,pricing,size,address,link
0,"$1,179,000","5 bds5 ba2,240 sqft - House for sale","50 Barbey St, Brooklyn, NY 11207",https://www.zillow.com/homedetails/50-Barbey-St-Brooklyn-NY-11207/30636718_zpid/
1,"$110,000","Studio 1 ba2,400 sqft - Apartment for sale","7416 20th Ave, Brooklyn, NY 11204",https://www.zillow.com/homedetails/7416-20th-Ave-Brooklyn-NY-11204/30705737_zpid/
2,"$275,000",4 bds1 ba-- sqft - Condo for sale,"595 Franklin Ave APT 3R, Brooklyn, NY 11238",https://www.zillow.com/homedetails/595-Franklin-Ave-APT-3R-Brooklyn-NY-11238/245066787_zpid/
3,"$250,000","6 bds3 ba2,630 sqft - Multi-family home for sale","3017 Brighton 7 St #1-2, Brooklyn, NY 11235",https://www.zillow.com/homedetails/3017-Brighton-7-St-1-2-Brooklyn-NY-11235/2061726388_zpid/
4,"$650,000","3 bds2 ba1,040 sqft - Condo for sale","3814 Shore Pkwy #3C, Brooklyn, NY 11235",https://www.zillow.com/homedetails/3814-Shore-Pkwy-3C-Brooklyn-NY-11235/82770594_zpid/
5,"$579,900","3 bds2 ba1,540 sqft - House for sale","4310 Clarendon Rd, Brooklyn, NY 11203",https://www.zillow.com/homedetails/4310-Clarendon-Rd-Brooklyn-NY-11203/30661963_zpid/
6,"$599,000","3 bds2 ba1,000 sqft - House for sale","5310 Avenue L, Brooklyn, NY 11234",https://www.zillow.com/homedetails/5310-Avenue-L-Brooklyn-NY-11234/30763267_zpid/
7,"$649,000",6 bds5 ba-- sqft - Multi-family home for sale,"26 Radde Pl, Ocean Hill, NY 11233",https://www.zillow.com/homedetails/26-Radde-Pl-Brooklyn-NY-11233/79718896_zpid/
8,"$670,000",1 bd1 ba-- sqft - Condo for sale,"150 Joralemon St #2C, Brooklyn, NY 11201",https://www.zillow.com/homedetails/150-Joralemon-St-2C-Brooklyn-NY-11201/79721792_zpid/
9,"$110,000","Studio 1 ba2,400 sqft - Apartment for sale","7416 20th Ave, Brooklyn, NY 11204",https://www.zillow.com/homedetails/7416-20th-Ave-Brooklyn-NY-11204/30705737_zpid/
10,"$1,450,000","6 bds2 ba2,653 sqft - Multi-family home for sale","429 Halsey St, Brooklyn, NY 11233",https://www.zillow.com/homedetails/429-Halsey-St-Brooklyn-NY-11233/30604687_zpid/
11,"$4,250,000","4 bds5 ba4,500 sqft - House for sale","7 Arlington Pl, Brooklyn, NY 11216",https://www.zillow.com/homedetails/7-Arlington-Pl-Brooklyn-NY-11216/30610691_zpid/
12,"$1,050,000","3 bds3 ba1,680 sqft - House for sale","2411 E 4th St, Brooklyn, NY 11223",https://www.zillow.com/homedetails/2411-E-4th-St-Brooklyn-NY-11223/30738981_zpid/
13,"$509,000",1 bd1 ba-- sqft - Condo for sale,"2025 Ocean Ave APT 2A, Brooklyn, NY 11230",https://www.zillow.com/homedetails/2025-Ocean-Ave-APT-2A-Brooklyn-NY-11230/2060424794_zpid/
14,"$848,000",3 bds2 ba-- sqft - Multi-family home for sale,"2382 Brigham Street, Sheepshead Bay, NY 11229",https://www.zillow.com/homedetails/2382-Brigham-St-Brooklyn-NY-11229/30747501_zpid/
15,"$200,000","5 bds2 ba1,056 sqft - House for sale","16 Matthews Pl, Brooklyn, NY 11236",https://www.zillow.com/homedetails/16-Matthews-Pl-Brooklyn-NY-11236/30778141_zpid/
16,"$500,000",2 bds1 ba629 sqft - Condo for sale,"458 E 25th St #102, Brooklyn, NY 11226",https://www.zillow.com/homedetails/458-E-25th-St-102-Brooklyn-NY-11226/2064287235_zpid/
17,"$2,788,000","4 bds4 ba3,960 sqft - Townhouse for sale","68 Sterling St, Brooklyn, NY 11225",https://www.zillow.com/homedetails/68-Sterling-St-Brooklyn-NY-11225/30595088_zpid/
18,"$720,000",2 bds1 ba-- sqft - Condo for sale,"130 Saint Edwards St APT 3B, Brooklyn, NY 11201",https://www.zillow.com/homedetails/130-Saint-Edwards-St-APT-3B-Brooklyn-NY-11201/84634246_zpid/
19,"$2,150,000","5 bds4 ba2,400 sqft - Multi-family home for sale","410 Decatur St, Brooklyn, NY 11233",https://www.zillow.com/homedetails/410-Decatur-St-Brooklyn-NY-11233/30606116_zpid/
20,"$2,900,000","5 bds5 ba2,944 sqft - House for sale","2318 Avenue P, Brooklyn, NY 11229",https://www.zillow.com/homedetails/2318-Avenue-P-Brooklyn-NY-11229/30727037_zpid/
21,"$750,000",4 bds2 ba-- sqft - Coming soon,"579 East 84th Street, Canarsie, NY 11236",https://www.zillow.com/homedetails/579-E-84th-St-Brooklyn-NY-11236/30766964_zpid/
22,"$2,788,000","4 bds4 ba3,960 sqft - Townhouse for sale","68 Sterling St, Brooklyn, NY 11225",https://www.zillow.com/homedetails/68-Sterling-St-Brooklyn-NY-11225/30595088_zpid/
23,"$189,000",1 bd1 ba800 sqft - Condo for sale,"1170 Ocean Pkwy #F4, Brooklyn, NY 11230",https://www.zillow.com/homedetails/1170-Ocean-Pkwy-F4-Brooklyn-NY-11230/2067950397_zpid/
24,"$1,895,000","4 bds3 ba2,436 sqft - Condo for sale","24 8th Ave APT 1B, Brooklyn, NY 11217",https://www.zillow.com/homedetails/24-8th-Ave-APT-1B-Brooklyn-NY-11217/245046832_zpid/
25,"$350,000","3 bds3 ba1,200 sqft - House for sale","595 Glenmore Ave, Brooklyn, NY 11207",https://www.zillow.com/homedetails/595-Glenmore-Ave-Brooklyn-NY-11207/30638650_zpid/
26,"$969,000","3 bds2 ba1,890 sqft - House for sale","2316 Avenue T, Brooklyn, NY 11229",https://www.zillow.com/homedetails/2316-Avenue-T-Brooklyn-NY-11229/30743413_zpid/
27,"$525,000","1 bd1 ba5,500 sqft - Condo for sale","85 8th Ave #4, Brooklyn, NY 11215",https://www.zillow.com/homedetails/85-8th-Ave-4-Brooklyn-NY-11215/30586862_zpid/
28,"$599,000","3 bds2 ba1,250 sqft - Condo for sale","2928 W 5th St APT 6P, Brooklyn, NY 11224",https://www.zillow.com/homedetails/2928-W-5th-St-APT-6P-Brooklyn-NY-11224/245016908_zpid/
29,"$2,395,000","4 bds4 ba2,505 sqft - Townhouse for sale","1449 Dean St, Brooklyn, NY 11213",https://www.zillow.com/homedetails/1449-Dean-St-Brooklyn-NY-11213/30591229_zpid/
30,"$850,000","2 bds2 ba1,320 sqft - Condo for sale","1273 Dekalb Ave #1, Brooklyn, NY 11221",https://www.zillow.com/homedetails/1273-Dekalb-Ave-1-Brooklyn-NY-11221/300076726_zpid/
31,"$1,725,000","4 bds3 ba1,738 sqft - Condo for sale","922 8th Ave #1, Brooklyn, NY 11215",https://www.zillow.com/homedetails/922-8th-Ave-1-Brooklyn-NY-11215/2060986809_zpid/
32,"$1,079,000","2 bds3 ba1,938 sqft - Multi-family home for sale","7023 Ridge Crest Ter, Brooklyn, NY 11209",https://www.zillow.com/homedetails/7023-Ridge-Crest-Ter-Brooklyn-NY-11209/30693023_zpid/
33,"$1,599,000","5 bds5 ba2,500 sqft - House for sale","1445 E 26th St, Brooklyn, NY 11210",https://www.zillow.com/homedetails/1445-E-26th-St-Brooklyn-NY-11210/30755642_zpid/
34,"$1,650,000","2 bds2 ba1,109 sqft - Condo for sale","563 Carroll St #3, Brooklyn, NY 11215",https://www.zillow.com/homedetails/563-Carroll-St-3-Brooklyn-NY-11215/245028191_zpid/
35,"$848,888","3 bds3 ba1,827 sqft - House for sale","1717 E 34th St, Brooklyn, NY 11234",https://www.zillow.com/homedetails/1717-E-34th-St-Brooklyn-NY-11234/30756916_zpid/
36,"$499,000","3 bds3 ba1,210 sqft - Condo for sale","1075 E 72nd St #44, Brooklyn, NY 11234",https://www.zillow.com/homedetails/1075-E-72nd-St-44-Brooklyn-NY-11234/30779982_zpid/
37,"$649,000","3 bds2 ba1,440 sqft - Multi-family home for sale","18 28th Ave, Brooklyn, NY 11214",https://www.zillow.com/homedetails/18-28th-Ave-Brooklyn-NY-11214/30731215_zpid/
38,"$340,000",Studio 1 ba-- sqft - Condo for sale,"130 Hicks St APT LD, Brooklyn, NY 11201",https://www.zillow.com/homedetails/130-Hicks-St-APT-LD-Brooklyn-NY-11201/2060420965_zpid/
39,"$1,650,000","3 bds2 ba1,147 sqft - Condo for sale","250 S 2nd St APT 4B, Brooklyn, NY 11211",https://www.zillow.com/homedetails/250-S-2nd-St-APT-4B-Brooklyn-NY-11211/63054716_zpid/
40,"$999,000","2 bds2 ba1,081 sqft - Condo for sale","401 95th St #2A, Brooklyn, NY 11209",https://www.zillow.com/homedetails/401-95th-St-2A-Brooklyn-NY-11209/320254782_zpid/
41,"$650,000","3 bds3 ba1,494 sqft - House for sale","1817 E 36th St, Brooklyn, NY 11234",https://www.zillow.com/homedetails/1817-E-36th-St-Brooklyn-NY-11234/30784044_zpid/
42,"$375,000",2 bds1 ba770 sqft - Condo for sale,"400 Cozine Ave APT 8L, Brooklyn, NY 11207",https://www.zillow.com/homedetails/400-Cozine-Ave-APT-8L-Brooklyn-NY-11207/30649327_zpid/
43,"$875,000","3 bds2 ba1,890 sqft - House for sale","1818 Haring St, Brooklyn, NY 11229",https://www.zillow.com/homedetails/1818-Haring-St-Brooklyn-NY-11229/30728959_zpid/
44,"$4,750,000",5 bds6 ba-- sqft - Townhouse for sale,"29 Prospect Pl, Brooklyn, NY 11217",https://www.zillow.com/homedetails/29-Prospect-Pl-Brooklyn-NY-11217/2111758424_zpid/
45,"$1,100,000","4 bds2 ba2,640 sqft - House for sale","2137 67th St, Brooklyn, NY 11204",https://www.zillow.com/homedetails/2137-67th-St-Brooklyn-NY-11204/30682566_zpid/
46,"$958,000","3 bds2 ba1,360 sqft - House for sale","1925 Haring St, Brooklyn, NY 11229",https://www.zillow.com/homedetails/1925-Haring-St-Brooklyn-NY-11229/30742714_zpid/
47,"$1,299,000","6 bds2 ba2,160 sqft - Multi-family home for sale","149 Lefferts Avenue, Prospect Lefferts Gardens, NY 11225",https://www.zillow.com/homedetails/149-Lefferts-Ave-Brooklyn-NY-11225/30595204_zpid/
48,"$279,000",2 bds1 ba-- sqft - Condo for sale,"1165 E 54th St APT 3A, Brooklyn, NY 11234",https://www.zillow.com/homedetails/1165-E-54th-St-APT-3A-Brooklyn-NY-11234/245057001_zpid/
49,"$775,000","4 bds3 ba1,767 sqft - Multi-family home for sale","1403 Troy Ave, Brooklyn, NY 11203",https://www.zillow.com/homedetails/1403-Troy-Ave-Brooklyn-NY-11203/30663494_zpid/
50,"$525,000","1 bd1 ba5,500 sqft - Condo for sale","85 8th Ave #4, Brooklyn, NY 11215",https://www.zillow.com/homedetails/85-8th-Ave-4-Brooklyn-NY-11215/30586862_zpid/
51,"$1,799,000","3 bds3 ba1,552 sqft - Townhouse for sale","150 78th St, Brooklyn, NY 11209",https://www.zillow.com/homedetails/150-78th-St-Brooklyn-NY-11209/30696762_zpid/
52,"$4,575,000","3 bds3 ba1,814 sqft - Condo for sale","115 York St PENTHOUSE 20D, Brooklyn, NY 11201",https://www.zillow.com/homedetails/115-York-St-PENTHOUSE-20D-Brooklyn-NY-11201/2060656898_zpid/
53,"$1,150,000","4 bds4 ba2,430 sqft - Multi-family home for sale","2219 E 27th St, Brooklyn, NY 11229",https://www.zillow.com/homedetails/2219-E-27th-St-Brooklyn-NY-11229/30746304_zpid/
54,"$2,998,000","4 bds4 ba3,600 sqft - House for sale","64 87th St, Brooklyn, NY 11209",https://www.zillow.com/homedetails/64-87th-St-Brooklyn-NY-11209/30699866_zpid/
55,"$3,500,000","4 bds5 ba3,432 sqft - House for sale","7422 14th Ave, Brooklyn, NY 11228",https://www.zillow.com/homedetails/7422-14th-Ave-Brooklyn-NY-11228/30705444_zpid/
56,"$3,750,000","8 bds5 ba7,480 sqft - House for sale","1806 Ditmas Ave, Brooklyn, NY 11226",https://www.zillow.com/homedetails/1806-Ditmas-Ave-Brooklyn-NY-11226/30669024_zpid/
57,"$8,450,000","6 bds6 ba5,003 sqft - Townhouse for sale","282 Garfield Pl, Brooklyn, NY 11215",https://www.zillow.com/homedetails/282-Garfield-Pl-Brooklyn-NY-11215/30587214_zpid/
58,"$8,450,000","12 bds9 ba7,372 sqft - House for sale","151 Columbia Hts, Brooklyn, NY 11201",https://www.zillow.com/homedetails/151-Columbia-Hts-Brooklyn-NY-11201/2105623452_zpid/
59,"$2,499,000","5 bds5 ba2,592 sqft - House for sale","540 E 23rd St, Brooklyn, NY 11210",https://www.zillow.com/homedetails/540-E-23rd-St-Brooklyn-NY-11210/142926331_zpid/
60,"$1,799,000","3 bds3 ba1,552 sqft - Townhouse for sale","150 78th St, Brooklyn, NY 11209",https://www.zillow.com/homedetails/150-78th-St-Brooklyn-NY-11209/30696762_zpid/
61,"$14,975,000","3 bds5 ba4,000 sqft - House for sale","12 College Pl, Brooklyn, NY 11201",https://www.zillow.com/homedetails/12-College-Pl-Brooklyn-NY-11201/2062647411_zpid/
62,"$465,000",2 bds1 ba-- sqft - Condo for sale,"876 Macon St APT 3B, Brooklyn, NY 11233",https://www.zillow.com/homedetails/876-Macon-St-APT-3B-Brooklyn-NY-11233/2123384643_zpid/
63,"$3,810,000","5 bds3 ba4,380 sqft - Multi-family home for sale","8220 12th Ave, Brooklyn, NY 11228",https://www.zillow.com/homedetails/8220-12th-Ave-Brooklyn-NY-11228/30709742_zpid/
64,"$998,000","3 bds2 ba1,216 sqft - House for sale","1951 W 4th St, Brooklyn, NY 11223",https://www.zillow.com/homedetails/1951-W-4th-St-Brooklyn-NY-11223/30734721_zpid/
65,"$649,000",1 bd1 ba500 sqft - Condo for sale,"78 8th Ave APT 6C, Brooklyn, NY 11215",https://www.zillow.com/homedetails/78-8th-Ave-APT-6C-Brooklyn-NY-11215/79715128_zpid/
66,"$448,888","3 bds2 ba1,134 sqft - House for sale","410 Vermont St, Brooklyn, NY 11207",https://www.zillow.com/homedetails/410-Vermont-St-Brooklyn-NY-11207/30634714_zpid/
67,"$2,700,000","2 bds3 ba2,285 sqft - Condo for sale","239 President St #1, Brooklyn, NY 11231",https://www.zillow.com/homedetails/239-President-St-1-Brooklyn-NY-11231/2060675352_zpid/
68,"$868,888","4 bds3 ba1,982 sqft - Multi-family home for sale","1864 Brown St, Brooklyn, NY 11229",https://www.zillow.com/homedetails/1864-Brown-St-Brooklyn-NY-11229/30729025_zpid/
69,"$1,288,000","4 bds3 ba2,036 sqft - House for sale","1964 W 13th St, Brooklyn, NY 11223",https://www.zillow.com/homedetails/1964-W-13th-St-Brooklyn-NY-11223/30734086_zpid/
70,"$1,149,000","3 bds3 ba1,776 sqft - House for sale","8713 23rd Ave, Brooklyn, NY 11214",https://www.zillow.com/homedetails/8713-23rd-Ave-Brooklyn-NY-11214/30730140_zpid/
71,"$589,000","2 bds1 ba1,083 sqft - Condo for sale","2080 77th St APT 1A, Brooklyn, NY 11214",https://www.zillow.com/homedetails/2080-77th-St-APT-1A-Brooklyn-NY-11214/30707463_zpid/
72,"$2,500,000","3 bds3 ba1,600 sqft - Condo for sale","280 Saint Marks Ave #TOWNHOUSE H, Brooklyn, NY 11238",https://www.zillow.com/homedetails/280-Saint-Marks-Ave-TOWNHOUSE-H-Brooklyn-NY-11238/300075228_zpid/
73,"$209,000",1 bd1 ba750 sqft - Condo for sale,"2260 Burnett St APT 1A, Brooklyn, NY 11229",https://www.zillow.com/homedetails/2260-Burnett-St-APT-1A-Brooklyn-NY-11229/121709858_zpid/
74,"$799,000","4 bds2 ba1,584 sqft - House for sale","19 Hyman Ct, Brooklyn, NY 11229",https://www.zillow.com/homedetails/19-Hyman-Ct-Brooklyn-NY-11229/30793426_zpid/
75,"$2,950,000","5 bds6 ba4,511 sqft - Multi-family home for sale","191 Lefferts Pl, Brooklyn, NY 11238",https://www.zillow.com/homedetails/191-Lefferts-Pl-Brooklyn-NY-11238/30614741_zpid/
76,"$309,000",1 bd1 ba800 sqft - New construction,"1171 Ocean Parkway UNIT B4, Midwood, NY 11230",https://www.zillow.com/homedetails/1171-Ocean-Pkwy-APT-B4-Brooklyn-NY-11230/2060430805_zpid/
77,"$1,429,000","5 bds3 ba2,080 sqft - Multi-family home for sale","950 71st St, Brooklyn, NY 11228",https://www.zillow.com/homedetails/950-71st-St-Brooklyn-NY-11228/30693778_zpid/
78,"$535,000","6 bds2 ba2,024 sqft - Multi-family home for sale","77 Euclid Ave, Brooklyn, NY 11208",https://www.zillow.com/homedetails/77-Euclid-Ave-Brooklyn-NY-11208/30641521_zpid/
79,"$1,149,000","3 bds3 ba1,776 sqft - House for sale","8713 23rd Ave, Brooklyn, NY 11214",https://www.zillow.com/homedetails/8713-23rd-Ave-Brooklyn-NY-11214/30730140_zpid/
80,"$849,000","4 bds3 ba1,624 sqft - Multi-family home for sale","1793 W 8th St, Brooklyn, NY 11223",https://www.zillow.com/homedetails/1793-W-8th-St-Brooklyn-NY-11223/30721689_zpid/
81,"$269,000",2 bds1 ba967 sqft - Condo for sale,"10 E 43rd St APT 5E, Brooklyn, NY 11203",https://www.zillow.com/homedetails/10-E-43rd-St-APT-5E-Brooklyn-NY-11203/245015891_zpid/
82,"$848,000",3 bds2 ba-- sqft - Multi-family home for sale,"2382 Brigham Street, Sheepshead Bay, NY 11229",https://www.zillow.com/homedetails/2382-Brigham-St-Brooklyn-NY-11229/30747501_zpid/
83,"$1,429,000","5 bds3 ba2,080 sqft - Multi-family home for sale","950 71st St, Brooklyn, NY 11228",https://www.zillow.com/homedetails/950-71st-St-Brooklyn-NY-11228/30693778_zpid/
84,"$2,495,000","5 bds3 ba3,120 sqft - Multi-family home for sale","336 Park Pl, Brooklyn, NY 11238",https://www.zillow.com/homedetails/336-Park-Pl-Brooklyn-NY-11238/30590488_zpid/
85,"$3,500,000","4 bds4 ba2,920 sqft - Multi-family home for sale","330B President St, Brooklyn, NY 11231",https://www.zillow.com/homedetails/330B-President-St-Brooklyn-NY-11231/2060943500_zpid/
