,pricing,size,address,link
86,"$974,999","3 bds2 ba1,384 sqft - House for sale","1175 86th Street, Dyker Heights, NY 11228",https://www.zillow.com/homedetails/1175-86th-St-Brooklyn-NY-11228/30711199_zpid/
87,"$2,499,000","4 bds5 ba4,600 sqft - House for sale","8 Whitman Dr, Brooklyn, NY 11234",https://www.zillow.com/homedetails/8-Whitman-Dr-Brooklyn-NY-11234/30788219_zpid/
88,"$499,000",3 bds2 ba-- sqft - House for sale,"1065 Hendrix Street, East New York, NY 11207",https://www.zillow.com/homedetails/1065-Hendrix-St-Brooklyn-NY-11207/30648806_zpid/
89,"$499,000",1 bd1 ba519 sqft - Multi-family home for sale,"467 Tompkins Ave #3A, Brooklyn, NY 11216",https://www.zillow.com/homedetails/467-Tompkins-Ave-3A-Brooklyn-NY-11216/2060501899_zpid/
90,"$920,000","4 bds3 ba1,727 sqft - Multi-family home for sale","690 Fenimore St, Brooklyn, NY 11203",https://www.zillow.com/homedetails/690-Fenimore-St-Brooklyn-NY-11203/30657540_zpid/
91,"$1,195,000","1 bd2 ba1,085 sqft - Condo for sale","37 Bridge St APT 1D, Brooklyn, NY 11201",https://www.zillow.com/homedetails/37-Bridge-St-APT-1D-Brooklyn-NY-11201/116172208_zpid/
92,"$1,199,000",2 bds2 ba960 sqft - Condo for sale,"87 Lafayette Ave APT 1, Brooklyn, NY 11217",https://www.zillow.com/homedetails/87-Lafayette-Ave-APT-1-Brooklyn-NY-11217/64527921_zpid/
93,"$1,495,000","4 bds3 ba2,250 sqft - House for sale","576 76th St, Brooklyn, NY 11209",https://www.zillow.com/homedetails/576-76th-St-Brooklyn-NY-11209/30695959_zpid/
94,"$1,595,000",2 bds2 ba-- sqft - Condo for sale,"123 Pierrepont St APT 2A, Brooklyn, NY 11201",https://www.zillow.com/homedetails/123-Pierrepont-St-APT-2A-Brooklyn-NY-11201/79715460_zpid/
95,"$750,000",1 bd1 ba499 sqft - Condo for sale,"120 Java St #1A, Brooklyn, NY 11222",https://www.zillow.com/homedetails/120-Java-St-1A-Brooklyn-NY-11222/2066501241_zpid/
96,"$1,499,000","2 bds2 ba1,058 sqft - Condo for sale","31 N Elliott Pl #5, Brooklyn, NY 11205",https://www.zillow.com/homedetails/31-N-Elliott-Pl-5-Brooklyn-NY-11205/2060659817_zpid/
97,"$1,580,000","4 bds2 ba1,980 sqft - House for sale","2814 Avenue R, Brooklyn, NY 11229",https://www.zillow.com/homedetails/2814-Avenue-R-Brooklyn-NY-11229/30728859_zpid/
98,"$750,000","4 bds2 ba1,500 sqft - Townhouse for sale","2156 Beverley Rd, Brooklyn, NY 11226",https://www.zillow.com/homedetails/2156-Beverley-Rd-Brooklyn-NY-11226/30667805_zpid/
99,"$1,199,000",2 bds2 ba960 sqft - Condo for sale,"87 Lafayette Ave APT 1, Brooklyn, NY 11217",https://www.zillow.com/homedetails/87-Lafayette-Ave-APT-1-Brooklyn-NY-11217/64527921_zpid/
100,"$1,995,000","4 bds4 ba2,380 sqft - Multi-family home for sale","176 Terrace Pl, Brooklyn, NY 11218",https://www.zillow.com/homedetails/176-Terrace-Pl-Brooklyn-NY-11218/30670434_zpid/
101,"$1,385,000","4 bds3 ba2,295 sqft - Multi-family home for sale","789 Lexington Ave, Brooklyn, NY 11221",https://www.zillow.com/homedetails/789-Lexington-Ave-Brooklyn-NY-11221/30603018_zpid/
102,"$1,499,000","5 bds3 ba2,200 sqft - Multi-family home for sale","25 72nd St, Brooklyn, NY 11209",https://www.zillow.com/homedetails/25-72nd-St-Brooklyn-NY-11209/30693162_zpid/
103,"$3,999,999","8 bds10 ba5,700 sqft - Apartment for sale","1325 Prospect Pl #A, Brooklyn, NY 11213",https://www.zillow.com/homedetails/1325-Prospect-Pl-A-Brooklyn-NY-11213/2067950125_zpid/
104,"$600,000","4 bds2 ba1,600 sqft - Condo for sale","3130 Brighton 6 St #5K, Brooklyn, NY 11235",https://www.zillow.com/homedetails/3130-Brighton-6-St-5K-Brooklyn-NY-11235/2063190194_zpid/
105,"$1,580,000","4 bds2 ba1,980 sqft - House for sale","2814 Avenue R, Brooklyn, NY 11229",https://www.zillow.com/homedetails/2814-Avenue-R-Brooklyn-NY-11229/30728859_zpid/
106,"$474,900","3 bds2 ba1,344 sqft - House for sale","1614 E 96th St, Brooklyn, NY 11236",https://www.zillow.com/homedetails/1614-E-96th-St-Brooklyn-NY-11236/30779145_zpid/
107,"$1,799,000","5 bds3 ba3,663 sqft - Multi-family home for sale","700 Park Pl, Brooklyn, NY 11216",https://www.zillow.com/homedetails/700-Park-Pl-Brooklyn-NY-11216/30592109_zpid/
108,"$580,000",1 bd1 ba-- sqft - Condo for sale,"527 8th St APT 1C, Brooklyn, NY 11215",https://www.zillow.com/homedetails/527-8th-St-APT-1C-Brooklyn-NY-11215/244992890_zpid/
109,"$640,000","2 bds2 ba1,121 sqft - Condo for sale","526 Avenue Z APT 1C, Brooklyn, NY 11223",https://www.zillow.com/homedetails/526-Avenue-Z-APT-1C-Brooklyn-NY-11223/123982419_zpid/
110,"$274,999",2 bds1 ba750 sqft - Condo for sale,"1402 W 4th St APT E6, Brooklyn, NY 11204",https://www.zillow.com/homedetails/1402-W-4th-St-APT-E6-Brooklyn-NY-11204/245055886_zpid/
111,"$799,000","5 bds2 ba2,201 sqft - Multi-family home for sale","29 Avenue X, Brooklyn, NY 11223",https://www.zillow.com/homedetails/29-Avenue-X-Brooklyn-NY-11223/30738416_zpid/
112,"$219,000",1 bd1 ba600 sqft - Condo for sale,"9524 Fort Hamilton #102, Brooklyn, NY 11209",https://www.zillow.com/homedetails/9524-Fort-Hamilton-102-Brooklyn-NY-11209/2061985199_zpid/
113,"$195,500","3 bds1 ba1,100 sqft - Condo for sale","2285 Bragg St APT 5C, Brooklyn, NY 11229",https://www.zillow.com/homedetails/2285-Bragg-St-APT-5C-Brooklyn-NY-11229/2070546579_zpid/
114,"$869,000","6 bds3 ba2,284 sqft - Multi-family home for sale","197 Lincoln Ave, Brooklyn, NY 11208",https://www.zillow.com/homedetails/197-Lincoln-Ave-Brooklyn-NY-11208/30642988_zpid/
115,"$1,700,000","2 bds3 ba1,700 sqft - Condo for sale","159 Carlton Ave APT 1C, Brooklyn, NY 11205",https://www.zillow.com/homedetails/159-Carlton-Ave-APT-1C-Brooklyn-NY-11205/30615168_zpid/
116,"$950,000","1 bd1 ba1,539 sqft - Apartment for sale","3723 Avenue S, Brooklyn, NY 11234",https://www.zillow.com/homedetails/3723-Avenue-S-Brooklyn-NY-11234/2096710647_zpid/
117,"$598,000",1 bd1 ba739 sqft - Condo for sale,"1238 63rd St #D447, Brooklyn, NY 11219",https://www.zillow.com/homedetails/1238-63rd-St-D447-Brooklyn-NY-11219/2064320089_zpid/
118,"$975,000",6 bds3 ba-- sqft - Multi-family home for sale,"829 New Lots Ave, East New York, NY 11208",https://www.zillow.com/homedetails/829-New-Lots-Ave-Brooklyn-NY-11208/30641259_zpid/
119,"$3,200,000","9 bds8 ba6,700 sqft - Multi-family home for sale","67 Driggs Avenue UNIT 7, Greenpoint, NY 11222",https://www.zillow.com/homedetails/67-Driggs-Ave-7-Brooklyn-NY-11222/2060432267_zpid/
120,"$495,000",2 bds1 ba593 sqft - Condo for sale,"785 E 34th St APT 4A, Brooklyn, NY 11210",https://www.zillow.com/homedetails/785-E-34th-St-APT-4A-Brooklyn-NY-11210/2061542708_zpid/
121,"$2,950,000","4 bds7 ba3,300 sqft - House for sale","10 Arlington Pl, Brooklyn, NY 11216",https://www.zillow.com/homedetails/10-Arlington-Pl-Brooklyn-NY-11216/30610671_zpid/
122,"$1,500,000","3 bds3 ba3,160 sqft - Multi-family home for sale","305 83rd St, Brooklyn, NY 11209",https://www.zillow.com/homedetails/305-83rd-St-Brooklyn-NY-11209/30698536_zpid/
123,"$468,000",1 bd1 ba447 sqft - Condo for sale,"1759 Bay Ridge Pkwy #4B, Brooklyn, NY 11204",https://www.zillow.com/homedetails/1759-Bay-Ridge-Pkwy-4B-Brooklyn-NY-11204/2060451629_zpid/
124,"$899,000",2 bds1 ba-- sqft - Condo for sale,"454 15th St APT 1R, Brooklyn, NY 11215",https://www.zillow.com/homedetails/454-15th-St-APT-1R-Brooklyn-NY-11215/245016856_zpid/
125,"$2,295,000","3 bds2 ba1,272 sqft - Condo for sale","101 Douglass St, Brooklyn, NY 11231",https://www.zillow.com/homedetails/101-Douglass-St-Brooklyn-NY-11231/30571774_zpid/
126,"$1,599,000","6 bds3 ba1,960 sqft - Multi-family home for sale","1472 84th St, Brooklyn, NY 11228",https://www.zillow.com/homedetails/1472-84th-St-Brooklyn-NY-11228/30710700_zpid/
127,"$1,750,000","3 bds4 ba2,472 sqft - House for sale","216 Dover St, Brooklyn, NY 11235",https://www.zillow.com/homedetails/216-Dover-St-Brooklyn-NY-11235/30790873_zpid/
128,"$574,900",2 bds1 ba729 sqft - Foreclosure,"306 Lincoln Road UNIT 2L, Prospect Lefferts Gardens, NY 11225",https://www.zillow.com/homedetails/306-Lincoln-Rd-APT-2L-Brooklyn-NY-11225/83049371_zpid/
129,"$1,350,000","5 bds2 ba2,365 sqft - Multi-family home for sale","190A Decatur Street, Bedford-Stuyvesant, NY 11233",https://www.zillow.com/homedetails/190A-Decatur-St-Brooklyn-NY-11233/2062252039_zpid/
130,"$669,000",1 bd1 ba741 sqft - Condo for sale,"764 Metropolitan Ave #TOWNHOUSE, Brooklyn, NY 11211",https://www.zillow.com/homedetails/764-Metropolitan-Ave-TOWNHOUSE-Brooklyn-NY-11211/2061484997_zpid/
131,"$950,000",2 bds1 ba-- sqft - Condo for sale,"232 President St APT 3R, Brooklyn, NY 11231",https://www.zillow.com/homedetails/232-President-St-APT-3R-Brooklyn-NY-11231/119911395_zpid/
132,"$1,499,999","6 bds4 ba2,760 sqft - Multi-family home for sale","1141 E 26th St, Brooklyn, NY 11210",https://www.zillow.com/homedetails/1141-E-26th-St-Brooklyn-NY-11210/30753165_zpid/
133,"$11,850,000","5 bds5 ba6,000 sqft - Townhouse for sale","104 Willow St, Brooklyn, NY 11201",https://www.zillow.com/homedetails/104-Willow-St-Brooklyn-NY-11201/30567435_zpid/
134,"$3,999,999","8 bds10 ba5,700 sqft - Apartment for sale","1325 Prospect Pl #A, Brooklyn, NY 11213",https://www.zillow.com/homedetails/1325-Prospect-Pl-A-Brooklyn-NY-11213/2067950125_zpid/
135,"$1,950,000","-- bds4 ba3,000 sqft - Multi-family home for sale","1735 71st St, Brooklyn, NY 11204",https://www.zillow.com/homedetails/1735-71st-St-Brooklyn-NY-11204/30703394_zpid/
136,"$11,850,000","5 bds5 ba6,000 sqft - Townhouse for sale","104 Willow St, Brooklyn, NY 11201",https://www.zillow.com/homedetails/104-Willow-St-Brooklyn-NY-11201/30567435_zpid/
137,"$399,000",Studio 1 ba-- sqft - Condo for sale,"55 Eastern Pkwy APT 6F, Brooklyn, NY 11238",https://www.zillow.com/homedetails/55-Eastern-Pkwy-APT-6F-Brooklyn-NY-11238/245052467_zpid/
138,"$2,750,000","5 bds3 ba2,650 sqft - Townhouse for sale","48 Dikeman St, Brooklyn, NY 11231",https://www.zillow.com/homedetails/48-Dikeman-St-Brooklyn-NY-11231/30573444_zpid/
139,"$260,000",2 bds1 ba850 sqft - Condo for sale,"5818 Avenue T #155D, Brooklyn, NY 11234",https://www.zillow.com/homedetails/5818-Avenue-T-155D-Brooklyn-NY-11234/114409388_zpid/
140,"$500,000",1 bd1 ba620 sqft - Condo for sale,"893 Myrtle Ave APT 2B, Brooklyn, NY 11206",https://www.zillow.com/homedetails/893-Myrtle-Ave-APT-2B-Brooklyn-NY-11206/83049025_zpid/
141,"$4,295,000","4 bds3 ba2,461 sqft - Condo for sale","256 N 9th St PENTHOUSE 1, Brooklyn, NY 11211",https://www.zillow.com/homedetails/256-N-9th-St-PENTHOUSE-1-Brooklyn-NY-11211/2061508771_zpid/
142,"$670,000","1 bd1 ba448,000 sqft - Condo for sale","345 Clinton Ave APT 4A, Brooklyn, NY 11238",https://www.zillow.com/homedetails/345-Clinton-Ave-APT-4A-Brooklyn-NY-11238/245000836_zpid/
143,"$950,000","3 bds2 ba1,328 sqft - House for sale","1120 E 15th St, Brooklyn, NY 11230",https://www.zillow.com/homedetails/1120-E-15th-St-Brooklyn-NY-11230/30724998_zpid/
144,"$1,175,000",3 bds2 ba967 sqft - Condo for sale,"539 Hart St, Brooklyn, NY 11221",https://www.zillow.com/homedetails/539-Hart-St-Brooklyn-NY-11221/30625434_zpid/
145,"$1,200,000","2 bds1 ba1,179 sqft - Condo for sale","176 Johnson St APT 7E, Brooklyn, NY 11201",https://www.zillow.com/homedetails/176-Johnson-St-APT-7E-Brooklyn-NY-11201/64611011_zpid/
146,"$1,399,000","4 bds3 ba2,415 sqft - Multi-family home for sale","1568 81st St, Brooklyn, NY 11228",https://www.zillow.com/homedetails/1568-81st-St-Brooklyn-NY-11228/30709467_zpid/
147,"$1,450,000","3 bds2 ba1,004 sqft - Condo for sale","261 Union Ave UNIT 6, Brooklyn, NY 11211",https://www.zillow.com/homedetails/261-Union-Ave-UNIT-6-Brooklyn-NY-11211/2078779768_zpid/
148,"$1,200,000",1 bd1 ba925 sqft - Condo for sale,"55 7th Ave #3, Brooklyn, NY 11217",https://www.zillow.com/homedetails/55-7th-Ave-3-Brooklyn-NY-11217/245055203_zpid/
149,"$499,000",3 bds2 ba-- sqft - House for sale,"1065 Hendrix Street, East New York, NY 11207",https://www.zillow.com/homedetails/1065-Hendrix-St-Brooklyn-NY-11207/30648806_zpid/
150,"$1,419,000","3 bds3 ba2,900 sqft - House for sale","2712 Arkansas Dr, Brooklyn, NY 11234",https://www.zillow.com/homedetails/2712-Arkansas-Dr-Brooklyn-NY-11234/30787729_zpid/
151,"$910,000","3 bds2 ba1,100 sqft - Condo for sale","115 Ashland Pl APT 14D, Brooklyn, NY 11201",https://www.zillow.com/homedetails/115-Ashland-Pl-APT-14D-Brooklyn-NY-11201/2074085649_zpid/
152,"$996,000",1 bd1 ba712 sqft - Condo for sale,"429 Kent Ave #328, Brooklyn, NY 11249",https://www.zillow.com/homedetails/429-Kent-Ave-328-Brooklyn-NY-11249/216109255_zpid/
153,"$895,000","3 bds2 ba1,332 sqft - House for sale","1836 W 4th St, Brooklyn, NY 11223",https://www.zillow.com/homedetails/1836-W-4th-St-Brooklyn-NY-11223/30723015_zpid/
154,"$1,499,000","3 bds3 ba2,000 sqft - House for sale","1821 Avenue V, Brooklyn, NY 11229",https://www.zillow.com/homedetails/1821-Avenue-V-Brooklyn-NY-11229/30744597_zpid/
155,"$1,195,000","4 bds3 ba2,460 sqft - House for sale","271 92nd St, Brooklyn, NY 11209",https://www.zillow.com/homedetails/271-92nd-St-Brooklyn-NY-11209/30700911_zpid/
156,"$868,000","4 bds3 ba2,760 sqft - Multi-family home for sale","2071 E 52nd St, Brooklyn, NY 11234",https://www.zillow.com/homedetails/2071-E-52nd-St-Brooklyn-NY-11234/30786862_zpid/
157,"$329,000",1 bd1 ba800 sqft - House for sale,"50 Brighton 1 Rd #1H, Brooklyn, NY 11235",https://www.zillow.com/homedetails/50-Brighton-1-Rd-1H-Brooklyn-NY-11235/2065775934_zpid/
158,"$5,800,000","9 bds6 ba6,250 sqft - Townhouse for sale","177 Atlantic Ave, Brooklyn, NY 11201",https://www.zillow.com/homedetails/177-Atlantic-Ave-Brooklyn-NY-11201/30568113_zpid/
159,"$938,000","4 bds2 ba1,920 sqft - Multi-family home for sale","1871 Shore Pkwy, Brooklyn, NY 11214",https://www.zillow.com/homedetails/1871-Shore-Pkwy-Brooklyn-NY-11214/30731929_zpid/
160,"$419,500",1 bd1 ba367 sqft - Condo for sale,"156 Macon St #3B, Brooklyn, NY 11216",https://www.zillow.com/homedetails/156-Macon-St-3B-Brooklyn-NY-11216/120729775_zpid/
161,"$1,449,000","5 bds3 ba2,900 sqft - House for sale","2821 Avenue N, Brooklyn, NY 11210",https://www.zillow.com/homedetails/2821-Avenue-N-Brooklyn-NY-11210/30754949_zpid/
162,"$1,135,000",2 bds2 ba-- sqft - Condo for sale,"344 De Graw St #4A, Brooklyn, NY 11231",https://www.zillow.com/homedetails/344-De-Graw-St-4A-Brooklyn-NY-11231/2061584333_zpid/
163,"$329,000",1 bd1 ba850 sqft - Condo for sale,"909 E 29th St APT 3F, Brooklyn, NY 11210",https://www.zillow.com/homedetails/909-E-29th-St-APT-3F-Brooklyn-NY-11210/79982475_zpid/
164,"$628,000","2 bds2 ba1,042 sqft - Condo for sale","3041 Brighton 2 St #1B, Brooklyn, NY 11235",https://www.zillow.com/homedetails/3041-Brighton-2-St-1B-Brooklyn-NY-11235/2120272314_zpid/
165,"$370,000","2 bds1 ba1,000 sqft - Condo for sale","2652 Cropsey Ave APT 12F, Brooklyn, NY 11214",https://www.zillow.com/homedetails/2652-Cropsey-Ave-APT-12F-Brooklyn-NY-11214/2060843595_zpid/
166,"$449,000",1 bd1 ba472 sqft - Condo for sale,"1759 Bay Ridge Pkwy APT 2A, Brooklyn, NY 11204",https://www.zillow.com/homedetails/1759-Bay-Ridge-Pkwy-APT-2A-Brooklyn-NY-11204/2060523364_zpid/
167,"$809,000","3 bds1 ba1,330 sqft - House for sale","633 92nd St, Brooklyn, NY 11228",https://www.zillow.com/homedetails/633-92nd-St-Brooklyn-NY-11228/30701094_zpid/
168,"$699,995","3 bds2 ba1,280 sqft - Multi-family home for sale","3906 Clarendon Rd, Brooklyn, NY 11203",https://www.zillow.com/homedetails/3906-Clarendon-Rd-Brooklyn-NY-11203/30661708_zpid/
169,"$539,000",3 bds2 ba788 sqft - House for sale,"1747 Albany Ave, Brooklyn, NY 11210",https://www.zillow.com/homedetails/1747-Albany-Ave-Brooklyn-NY-11210/30758611_zpid/
170,"$399,000","3 bds1 ba1,100 sqft - Condo for sale","2427 E 29th St APT 6E, Brooklyn, NY 11235",https://www.zillow.com/homedetails/2427-E-29th-St-APT-6E-Brooklyn-NY-11235/245024754_zpid/
